[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=150
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=150(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=150
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=160
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170(B[m
[31m[00:27:26] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:26] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=170
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=180
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=190
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=200
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=210
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=220
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=230
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=240
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=250
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=260
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=270
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=280
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=290
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=300
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=310
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=320
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=330
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=340
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=350
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=360
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=370
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=380
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=390
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=400
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=410
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=420
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430(B[m
